title,ingr_full,quant,units,cut,ingr,category,subcategory
a-surprise-inside-french-toast,"1/4 cup cottage cheese, whipped",0.25,cups,,cottage cheese,dairy,cheese
a-surprise-inside-french-toast,2 tablespoons lowfat cream cheese,2,tablespoons,,cream cheese,dairy,cheese
a-surprise-inside-french-toast,3 cups egg substitute,3,cups,,egg substitute,eggs,
a-surprise-inside-french-toast,1/4 cup evaporated milk,0.25,cups,,evaporated milk,milkcream,
a-surprise-inside-french-toast,6 (2 inch thick) slices french bread,12,slices,"2"" slices",french bread,bread,
a-surprise-inside-french-toast,1/4 cup ricotta cheese,0.25,cups,,ricotta cheese,dairy,cheese
a-surprise-inside-french-toast,2 teaspoons white sugar,2,teaspoons,,sugar,sugar,
a-surprise-inside-french-toast,2 teaspoons vanilla extract,2,teaspoons,,vanilla,flavor,spice
a-surprise-inside-french-toast,cooking spray,,,,cooking spray,fat,
almond-french-toast,1/2 teaspoon almond extract,0.5,teaspoons,,almond extract,flavor,spice
almond-french-toast,1 cup slivered almonds,1,cups,,almonds,nut,
almond-french-toast,1/2 teaspoon baking powder,0.5,teaspoons,,baking powder,other,
almond-french-toast,"3 tablespoons butter, confectioners' sugar for dusting",3,tablespoons,,butter,fat,
almond-french-toast,"3 tablespoons butter, confectioners' sugar for dusting",,,,confectioners sugar,sugar,
almond-french-toast,3 eggs,3,,,eggs,eggs,
almond-french-toast,3 tablespoons all-purpose flour,3,tablespoons,,flour,other,
almond-french-toast,12 thick slices french bread,12,slices,,french bread,bread,
almond-french-toast,1 cup milk,1,cups,,milk,milkcream,
almond-french-toast,3 tablespoons canola oil,3,tablespoons,,oil,fat,
almond-french-toast,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
almond-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
apple-cinnamon-french-toast,"3 medium apples, peeled, cored, and cut into 1/8-inch-thick slices",3,slices,,apples,fruit,
apple-cinnamon-french-toast,"6 slices cinnamon swirl bread, confectioners' sugar (optional)",6,slices,,cinnamon bread,bread,
apple-cinnamon-french-toast,"6 slices cinnamon swirl bread, confectioners' sugar (optional)",,,,confectioners sugar,sugar,
apple-cinnamon-french-toast,pam\xae no-stick cooking spray,,,,cooking spray,fat,
apple-cinnamon-french-toast,1/2 cup egg beaters\xae original,0.5,cups,,egg whites,eggs,
apple-cinnamon-french-toast,3 tablespoons maple flavored pancake syrup,3,tablespoons,,maple flavored syrup,syrup,
apple-cinnamon-french-toast,1/4 cup fat free milk,0.25,cups,,skim milk,milkcream,
apple-pie-french-toast,"4 apples, peeled and thinly sliced",4,,,apples,fruit,
apple-pie-french-toast,1 loaf thick-cut bread,1,loaves,,bread,bread,
apple-pie-french-toast,1/2 cup brown sugar,0.5,cups,,brown sugar,sugar,
apple-pie-french-toast,1/2 cup butter,0.5,cups,,butter,fat,
apple-pie-french-toast,1/2 cup frozen butter,0.5,cups,,butter,fat,
apple-pie-french-toast,1/2 teaspoon ground cinnamon,0.5,teaspoons,,cinnamon,flavor,spice
apple-pie-french-toast,9 eggs,9,,,eggs,eggs,
apple-pie-french-toast,2 1/2 tablespoons all-purpose flour,1,tablespoons,,flour,other,
apple-pie-french-toast,"1 teaspoon lemon juice, or as needed (optional)",1,teaspoons,,lemon juice,flavor,liquid
apple-pie-french-toast,1/4 cup milk,0.25,cups,,milk,milkcream,
apple-pie-french-toast,1/2 cup white sugar,0.5,cups,,sugar,sugar,
apple-pie-french-toast,1/2 teaspoon vanilla extract,0.5,teaspoons,,vanilla,flavor,spice
apple-pie-french-toast,1/4 cup water,0.25,cups,,water,other,
applesauce-french-toast,1/4 cup applesauce,0.25,cups,,applesauce,spread,
applesauce-french-toast,6 slices bread,6,slices,,bread,bread,
applesauce-french-toast,1 teaspoon ground cinnamon,1,teaspoons,,cinnamon,flavor,spice
applesauce-french-toast,2 eggs,2,,,eggs,eggs,
applesauce-french-toast,3/4 cup milk,0.75,cups,,milk,milkcream,
applesauce-french-toast,2 tablespoons white sugar,2,tablespoons,,sugar,sugar,
applesauce-french-toast,lightly greased,,,,butter,fat,
apres-ski-french-toast,2 teaspoons light butter,2,teaspoons,,butter,fat,
apres-ski-french-toast,1/2 teaspoon ground cinnamon,0.5,teaspoons,,cinnamon,flavor,spice
apres-ski-french-toast,2 eggs,2,,,eggs,eggs,
apres-ski-french-toast,3/4 cup milk,0.75,cups,,milk,milkcream,
apres-ski-french-toast,4 slices multigrain bread,4,slices,,multigrain bread,bread,
apres-ski-french-toast,1/4 tablespoon ground nutmeg,0.25,tablespoons,,nutmeg,flavor,spice
apres-ski-french-toast,1 teaspoon orange juice,1,teaspoons,,orange juice,flavor,liquid
apres-ski-french-toast,2 teaspoons grated orange zest,2,teaspoons,,orange zest,flavor,zest
apres-ski-french-toast,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
apres-ski-french-toast,1 teaspoon white sugar,1,teaspoons,,sugar,sugar,
apres-ski-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
bacon-crusted-fruit-stuffed-french-toast,"4 slices bacon, filling:",4,slices,,bacon,meat,
bacon-crusted-fruit-stuffed-french-toast,"4 slices bread, egg wash:",4,slices,,bread,bread,
bacon-crusted-fruit-stuffed-french-toast,"2 tablespoons butter, at room temperature",2,tablespoons,,butter,fat,
bacon-crusted-fruit-stuffed-french-toast,2 tablespoons butter,2,tablespoons,,butter,fat,
bacon-crusted-fruit-stuffed-french-toast,1/2 cup coconut milk,0.5,cups,,coconut milk,milkcream,
bacon-crusted-fruit-stuffed-french-toast,"1/2 (8 ounce) package cream cheese, softened",4,ounces,,cream cheese,dairy,cheese
bacon-crusted-fruit-stuffed-french-toast,3 eggs,3,,,eggs,eggs,
bacon-crusted-fruit-stuffed-french-toast,1/2 teaspoon lemon juice,0.5,teaspoons,,lemon juice,flavor,liquid
bacon-crusted-fruit-stuffed-french-toast,"1 sprig mint leaves, slivered",1,,,mint,flavor,herb
bacon-crusted-fruit-stuffed-french-toast,1 dash ground nutmeg,1,dashes,,nutmeg,flavor,spice
bacon-crusted-fruit-stuffed-french-toast,1 dash salt,1,dashes,,salt,flavor,spice
bacon-crusted-fruit-stuffed-french-toast,"4 strawberries, diced, or more to taste",4,,,strawberries,fruit,
bacon-crusted-fruit-stuffed-french-toast,2 tablespoons white sugar,2,tablespoons,,sugar,sugar,
bacon-crusted-fruit-stuffed-french-toast,1/2 teaspoon vanilla extract,0.5,teaspoons,,vanilla,flavor,spice
banana-and-nutella-french-toast,"1 banana, sliced",1,,,bananas,fruit,
banana-and-nutella-french-toast,4 slices bread,4,slices,,bread,bread,
banana-and-nutella-french-toast,2 tablespoons butter,2,tablespoons,,butter,fat,
banana-and-nutella-french-toast,1/4 cup chocolate milk,0.25,cups,,chocolate milk,milkcream,
banana-and-nutella-french-toast,1/2 teaspoon ground cinnamon,0.5,teaspoons,,cinnamon,flavor,spice
banana-and-nutella-french-toast,"2 eggs, beaten",2,,,eggs,eggs,
banana-and-nutella-french-toast,1/4 cup chocolate-hazelnut spread (such as nutella\xae),0.25,cups,,nutella,spread,
banana-and-nutella-french-toast,1 tablespoon vanilla extract,1,tablespoons,,vanilla,flavor,spice
banana-bread-french-toast,"1 loaf banana bread, confectioners' sugar for dusting (optional)",4,slices,,banana bread,bread,
banana-bread-french-toast,"1 loaf banana bread, confectioners' sugar for dusting (optional)",,,,confectioners sugar,sugar,
banana-bread-french-toast,2 tablespoons butter,2,tablespoons,,butter,fat,
banana-bread-french-toast,3 tablespoons sweetened condensed milk,3,tablespoons,,condensed milk,milkcream,
banana-bread-french-toast,3 eggs,3,,,eggs,eggs,
banana-bread-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
banana-stuffed-french-toast,"2 bananas, peeled and sliced",2,,,bananas,fruit,
banana-stuffed-french-toast,"1/4 cup butter, confectioners' sugar for dusting",0.25,cups,,butter,fat,
banana-stuffed-french-toast,"1/4 cup butter, confectioners' sugar for dusting",,,,confectioners sugar,sugar,
banana-stuffed-french-toast,"3 eggs, beaten",3,,,eggs,eggs,
banana-stuffed-french-toast,"1 (1 pound) loaf french bread, cut into 1 inch slices",1,pound,"1"" slices",french bread,bread,
banana-stuffed-french-toast,1 tablespoon milk,1,tablespoons,,milk,milkcream,
banana-stuffed-french-toast,1 tablespoon orange liqueur,1,tablespoons,,orange liqueur,flavor,liquid
banana-stuffed-french-toast,1 teaspoon grated orange zest,1,teaspoons,,orange zest,flavor,zest
banana-stuffed-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
banana-stuffed-french-toast,1 teaspoon water,1,teaspoons,,water,other,
captains-crunch-french-toast,2 tablespoons butter,2,tablespoons,,butter,fat,
captains-crunch-french-toast,"1/2 (14 ounce) package brown sugar and butter flavored crispy corn and oat breakfast cereal (such as cap\u2019n crunch\xae), crushed",7,ounces,,cereal,cereal,
captains-crunch-french-toast,6 thick slices egg bread (challah),6,slices,,challah,bread,
captains-crunch-french-toast,1/4 teaspoon ground cinnamon,0.25,teaspoons,,cinnamon,flavor,spice
captains-crunch-french-toast,3 large eggs,3,,,eggs,eggs,
captains-crunch-french-toast,1 cup heavy cream,1,cups,,heavy cream,milkcream,
captains-crunch-french-toast,1/4 teaspoon ground nutmeg,0.25,teaspoons,,nutmeg,flavor,spice
captains-crunch-french-toast,1/2 cup 2% low-fat milk,0.5,cups,,reduced fat milk,milkcream,
captains-crunch-french-toast,2 1/2 tablespoons white sugar,1,tablespoons,,sugar,sugar,
captains-crunch-french-toast,1/2 teaspoon vanilla extract,0.5,teaspoons,,vanilla,flavor,spice
caramelized-french-toast,8 slices bread,8,slices,,bread,bread,
caramelized-french-toast,1 cup brown sugar,1,cups,,brown sugar,sugar,
caramelized-french-toast,"4 tablespoons butter, divided",4,tablespoons,,butter,fat,
caramelized-french-toast,6 eggs,6,,,eggs,eggs,
caramelized-french-toast,1/2 cup milk,0.5,cups,,milk,milkcream,
caramelized-french-toast,1/8 teaspoon salt,0.13,teaspoons,,salt,flavor,spice
caramelized-french-toast,1/2 cup water,0.5,cups,,water,other,
challah-french-toast-with-berry-sauce,"3 1/2 tablespoons unsalted butter, for berry sauce:",1.5,tablespoons,,butter,fat,
challah-french-toast-with-berry-sauce,"1 (1 pound) challah loaf, cut crosswise into 1/2-inch-thick slices (not including end pieces)",12,slices,"0.5"" slices",challah,bread,
challah-french-toast-with-berry-sauce,3 large eggs,3,,,eggs,eggs,
challah-french-toast-with-berry-sauce,"1 tablespoon fresh lemon juice, garnish: confectioners sugar for dusting",1,tablespoons,,lemon juice,flavor,liquid
challah-french-toast-with-berry-sauce,"1 tablespoon fresh lemon juice, garnish: confectioners sugar for dusting",,,,confectioners sugar,sugar,
challah-french-toast-with-berry-sauce,"3 cups mixed berries such as blackberries, raspberries, and blueberries",3,cups,,mixed berries,fruit,
challah-french-toast-with-berry-sauce,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
challah-french-toast-with-berry-sauce,1/3 cup sugar,0.33,cups,,sugar,sugar,
challah-french-toast-with-berry-sauce,1 teaspoon sugar,1,teaspoons,,sugar,sugar,
challah-french-toast-with-berry-sauce,1 cup whole milk,1,cups,,whole milk,milkcream,
cheddar-french-toast-with-dried-fruit-syrup,1 (7 ounce) bag diced dried mixed fruit,7,ounces,,dried fruit,fruit dried,
cheddar-french-toast-with-dried-fruit-syrup,4 eggs,4,,,eggs,eggs,
cheddar-french-toast-with-dried-fruit-syrup,12 slices italian or french bread (cut diagonally 1-inch thick),12,slices,"1"" slices",italian bread,bread,
cheddar-french-toast-with-dried-fruit-syrup,1 1/2 cups maple syrup,0.5,cups,,maple syrup,syrup,
cheddar-french-toast-with-dried-fruit-syrup,2 cups milk,2,cups,,milk,milkcream,
cheddar-french-toast-with-dried-fruit-syrup,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
cheddar-french-toast-with-dried-fruit-syrup,1 1/3 cups shredded sharp cheddar cheese,0.33,cups,,sharp cheddar cheese,dairy,cheese
cheddar-french-toast-with-dried-fruit-syrup,1/4 cup chopped walnuts,0.25,cups,,walnuts,nut,
cheddar-french-toast-with-dried-fruit-syrup,greased,,,,butter,fat,
cheesy-french-toast,"1 french baguette, cut into 1/2 inch slices",1,baguette,"0.5"" slices",baguette,bread,
cheesy-french-toast,4 teaspoons butter,4,teaspoons,,butter,fat,
cheesy-french-toast,1 tablespoon chopped fresh chives,1,tablespoons,,chives,flavor,bulb
cheesy-french-toast,"4 eggs, beaten",4,,,eggs,eggs,
cheesy-french-toast,8 ounces sliced ham,8,ounces,,ham,meat,
cheesy-french-toast,1/4 cup milk,0.25,cups,,milk,milkcream,
cheesy-french-toast,1 cup shredded swiss cheese,1,cups,,swiss cheese,dairy,cheese
cheesy-french-toast,1 cup tomato chutney,1,cups,,tomato chutney,spread,
chef-johns-french-toast,1/4 teaspoon ground allspice,0.25,teaspoons,,allspice,flavor,spice
chef-johns-french-toast,"1 tablespoon butter, or as needed",1,tablespoons,,butter,fat,
chef-johns-french-toast,1/2 teaspoon ground cinnamon,0.5,teaspoons,,cinnamon,flavor,spice
chef-johns-french-toast,2 eggs,2,,,eggs,eggs,
chef-johns-french-toast,6 (1 inch thick) slices french bread,6,slices,"1"" slices",french bread,bread,
chef-johns-french-toast,1/2 cup milk,0.5,cups,,milk,milkcream,
chef-johns-french-toast,1 pinch salt,1,pinches,,salt,flavor,spice
chef-johns-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
chocolate-banana-french-toast,"2 ripe bananas, well mashed",2,,,bananas,fruit,
chocolate-banana-french-toast,sliced bananas and strawberries,,,,bananas,fruit,
chocolate-banana-french-toast,10 slices bread,10,slices,,bread,bread,
chocolate-banana-french-toast,butter or cooking oil,,,,butter,fat,
chocolate-banana-french-toast,2/3 cup chocolate milk,0.67,cups,,chocolate milk,milkcream,
chocolate-banana-french-toast,"maple syrup, chocolate syrup",,,,chocolate syrup,syrup,
chocolate-banana-french-toast,5 eggs,5,,,eggs,eggs,
chocolate-banana-french-toast,jam,,,,jam,spread,
chocolate-banana-french-toast,"maple syrup, chocolate syrup",,,,maple syrup,syrup,
chocolate-banana-french-toast,sliced bananas and strawberries,,,,strawberries,fruit,
chocolate-french-toast,"12 slices day old bread, crusts removed",12,slices,,bread,bread,
chocolate-french-toast,"2 tablespoons butter or margarine, confectioners' sugar",2,tablespoons,,butter,fat,
chocolate-french-toast,"2 tablespoons butter or margarine, confectioners' sugar",,,,confectioners sugar,sugar,
chocolate-french-toast,"3 (1.55 ounce) bars milk chocolate candy bars*, halved",3,ounces,,choclate bar,flavor,choclate
chocolate-french-toast,3 eggs,3,,,eggs,eggs,
chocolate-french-toast,1 cup milk,1,cups,,milk,milkcream,
chocolate-french-toast,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
chocolate-french-toast,1 teaspoon sugar,1,teaspoons,,sugar,sugar,
chocolate-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
chucks-molasses-french-toast,1/4 cup butter,0.25,cups,,butter,fat,
chucks-molasses-french-toast,12 thick slices challah bread,12,slices,,challah,bread,
chucks-molasses-french-toast,"1 pinch ground cinnamon, or more to taste",1,pinches,,cinnamon,flavor,spice
chucks-molasses-french-toast,4 eggs,4,,,eggs,eggs,
chucks-molasses-french-toast,1 pinch ground ginger,1,pinches,,ginger,flavor,bulb
chucks-molasses-french-toast,1/2 cup heavy cream,0.5,cups,,heavy cream,milkcream,
chucks-molasses-french-toast,3 tablespoons molasses,3,tablespoons,,molasses,syrup,
chucks-molasses-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
cinnamon-accented-french-toast,6 slices bread,6,slices,,bread,bread,
cinnamon-accented-french-toast,1 teaspoon ground cinnamon,1,teaspoons,,cinnamon,flavor,spice
cinnamon-accented-french-toast,"3 eggs, beaten",3,,,eggs,eggs,
cinnamon-accented-french-toast,1 teaspoon milk,1,teaspoons,,milk,milkcream,
cinnamon-accented-french-toast,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
cinnamon-accented-french-toast,2 teaspoons white sugar,2,teaspoons,,sugar,sugar,
cinnamon-accented-french-toast,heat skillet over medium high heat,,,,butter,fat,
cinnamon-and-sugar-french-waffle-toast,1 teaspoon cinnamon,1,teaspoons,,cinnamon,flavor,spice
cinnamon-and-sugar-french-waffle-toast,"4 eggs, beaten",4,,,eggs,eggs,
cinnamon-and-sugar-french-waffle-toast,1 cup milk,1,cups,,milk,milkcream,
cinnamon-and-sugar-french-waffle-toast,2 tablespoons white sugar,2,tablespoons,,sugar,sugar,
cinnamon-and-sugar-french-waffle-toast,2 teaspoons vanilla extract,2,teaspoons,,vanilla,flavor,spice
cinnamon-and-sugar-french-waffle-toast,9 slices white bread,9,slices,,white bread,bread,
cinnamon-and-sugar-french-waffle-toast,cooking spray,,,,cooking spray,fat,
cinnamon-french-toast,1/8 teaspoon ground cinnamon,0.13,teaspoons,,cinnamon,flavor,spice
cinnamon-french-toast,1/2 cup fat-free egg substitute,0.5,cups,,egg substitute,eggs,
cinnamon-french-toast,1/2 cup evaporated skim milk,0.5,cups,,evaporated milk,milkcream,
cinnamon-french-toast,1/8 teaspoon grated nutmeg,0.13,teaspoons,,nutmeg,flavor,spice
cinnamon-french-toast,2 teaspoons canola oil,2,teaspoons,,oil,fat,
cinnamon-french-toast,"3 peaches, sliced",3,,,peaches,fruit,
cinnamon-french-toast,1 cup raspberries,1,cups,,raspberries,fruit,
cinnamon-french-toast,8 slices whole-wheat or whole-grain bread,8,slices,,whole bread,bread,
cinnamon-raisin-stuffed-french-toast,"1 teaspoon butter, or as needed",1,teaspoons,,butter,fat,
cinnamon-raisin-stuffed-french-toast,1/8 teaspoon ground cinnamon,0.13,teaspoons,,cinnamon,flavor,spice
cinnamon-raisin-stuffed-french-toast,1/8 teaspoon ground cinnamon,0.13,teaspoons,,cinnamon,flavor,spice
cinnamon-raisin-stuffed-french-toast,8 slices raisin cinnamon bread (such as pepperidge farm\xae),8,slices,,cinnamon raisin bread,bread,
cinnamon-raisin-stuffed-french-toast,"4 ounces cream cheese, softened",4,ounces,,cream cheese,dairy,cheese
cinnamon-raisin-stuffed-french-toast,2 eggs,2,,,eggs,eggs,
cinnamon-raisin-stuffed-french-toast,3 tablespoons milk,3,tablespoons,,milk,milkcream,
cinnamon-raisin-stuffed-french-toast,1 tablespoon white sugar,1,tablespoons,,sugar,sugar,
crunchy-raisin-bread-french-toast,2 cups whole grain wheat and barley cereal or coarsely crushed bran flakes,2,cups,,cereal,cereal,
crunchy-raisin-bread-french-toast,3/4 cup egg substitute,0.75,cups,,egg substitute,eggs,
crunchy-raisin-bread-french-toast,1/8 teaspoon ground nutmeg,0.13,teaspoons,,nutmeg,flavor,spice
crunchy-raisin-bread-french-toast,2 tablespoons powdered sugar,2,tablespoons,,powdered sugar,sugar,
crunchy-raisin-bread-french-toast,"8 slices sun-maid\xae raisin bread, powdered sugar for topping (optional)",8,slices,,raisin bread,bread,
crunchy-raisin-bread-french-toast,1/3 cup skim milk,0.33,cups,,skim milk,milkcream,
crunchy-raisin-bread-french-toast,1 teaspoon vanilla,1,teaspoons,,vanilla,flavor,spice
crunchy-raisin-bread-french-toast,cooking spray,,,,cooking spray,fat,
crunchy-stuffed-french-toast,1/2 teaspoon archer farms\u2122 cinnamon,0.5,teaspoons,,cinnamon,flavor,spice
crunchy-stuffed-french-toast,1/2 cup cream cheese spread,0.5,cups,,cream cheese,dairy,cheese
crunchy-stuffed-french-toast,6 eggs,6,,,eggs,eggs,
crunchy-stuffed-french-toast,1/2 cup milk,0.5,cups,,milk,milkcream,
crunchy-stuffed-french-toast,"2 cups archer farms\u2122 muesli cereal, crushed",2,cups,,muesli cereal,cereal,
crunchy-stuffed-french-toast,1/2 cup archer farms\u2122 oregon strawberry preserves,0.5,cups,,strawberries,fruit,
crunchy-stuffed-french-toast,8 slices archer farms\u2122 100% whole wheat bread,8,slices,,whole bread,bread,
crunchy-stuffed-french-toast,cooking spray,,,,cooking spray,fat,
cutters-french-toast,2 tablespoons ground cinnamon,2,tablespoons,,cinnamon,flavor,spice
cutters-french-toast,1/4 cup egg substitute,0.25,cups,,egg substitute,eggs,
cutters-french-toast,1 cup 1% fat milk,1,cups,,low fat milk,milkcream,
cutters-french-toast,"1/4 cup splenda\xae no calorie sweetener, granulated",0.25,cups,,sugar,sugar,
cutters-french-toast,"10 slices whole wheat bread, sugar free maple syrup (optional)",10,slices,,whole bread,bread,
cutters-french-toast,preheated skillett,,,,cooking spray,fat,
deep-fried-french-toast,6 eggs,6,,,eggs,eggs,
deep-fried-french-toast,1 cup all-purpose flour,1,cups,,flour,other,
deep-fried-french-toast,8 thick slices (1-inch thick) french bread,8,slices,"1"" slices",french bread,bread,
deep-fried-french-toast,2 cups milk,2,cups,,milk,milkcream,
deep-fried-french-toast,2 quarts vegetable oil for frying,2,quarts,,oil,fat,
deep-fried-french-toast,1/4 teaspoon salt,0.25,teaspoons,,salt,flavor,spice
deep-fried-french-toast,5 1/2 teaspoons white sugar,2.5,teaspoons,,sugar,sugar,
easy-french-toast,2 slices bread,2,slices,,bread,bread,
easy-french-toast,1 tablespoon ground cinnamon,1,tablespoons,,cinnamon,flavor,spice
easy-french-toast,1 egg,1,,,eggs,eggs,
easy-french-toast,3/4 cup milk,0.75,cups,,milk,milkcream,
easy-french-toast,1 pinch salt,1,pinches,,salt,flavor,spice
easy-french-toast,1 teaspoon vanilla extract,1,teaspoons,,vanilla,flavor,spice
easy-french-toast,lightly oiled,,,,cooking spray,fat,
easy-french-toast-waffles,4 pieces 1/2-inch thick pieces brioche,4,slices,"0.5"" slices",brioche,bread,
easy-french-toast-waffles,cooking spray,,,,cooking spray,fat,
easy-french-toast-waffles,2 large eggs,2,,,eggs,eggs,
easy-french-toast-waffles,1 tablespoon maple syrup,1,tablespoons,,maple syrup,syrup,
easy-french-toast-waffles,1 pinch salt,1,pinches,,salt,flavor,spice
easy-french-toast-waffles,1/2 teaspoon vanilla extract,0.5,teaspoons,,vanilla,flavor,spice
