title,ingr_full,ingr_nums,ingr_cnt,ingr_qnt,ingr_units,ingr_num_total,ingr_wrds,ingr_wrds_cln
peanut-butter-and-banana-french-toast,1 egg,1,1,,,1.0,egg,egg
peanut-butter-and-banana-french-toast,1 dash vanilla extract,1,1,,dashes,1.0,vanilla extract,vanilla extract
peanut-butter-and-banana-french-toast,2 tablespoons creamy peanut butter,2,2,,tablespoons,2.0,creamy peanut butter,peanut butter
peanut-butter-and-banana-french-toast,2 slices bread,2,2,,slices,2.0,bread,bread
peanut-butter-and-banana-french-toast,"1 small banana, sliced",1,1,,,1.0,small banana sliced,small banana
peanut-butter-and-banana-french-toast,2 tablespoons butter,2,2,,tablespoons,2.0,butter,butter
hawaiian-french-toast,"3 eggs, separated",3,3,,,3.0,eggs separated,eggs separated
hawaiian-french-toast,1/2 teaspoon vanilla extract,1/2,1/2,,teaspoons,0.5,vanilla extract,vanilla extract
hawaiian-french-toast,1 teaspoon grated orange zest,1,1,,teaspoons,1.0,grated orange zest,orange zest
hawaiian-french-toast,1/2 teaspoon rum flavored extract,1/2,1/2,,teaspoons,0.5,rum flavored extract,rum extract
hawaiian-french-toast,1 tablespoon water,1,1,,tablespoons,1.0,water,water
hawaiian-french-toast,1 tablespoon honey,1,1,,tablespoons,1.0,honey,honey
hawaiian-french-toast,"1 (1 pound) loaf hawaiian sweet bread, thickly sliced",1 1,1,,pound,1.0,hawaiian sweet bread thickly sliced,hawaiian sweet bread thickly
hawaiian-french-toast,"1 (8 ounce) can crushed pineapple, with juice",1 8,8,,ounces,8.0,can crushed pineapple with juice,pineapple juice
hawaiian-french-toast,"1 (3 ounce) can mandarin orange segments, drained",1 3,,,ounces,,can mandarin orange segments drained,mandarin orange segments
hawaiian-french-toast,3 tablespoons honey,3,3,,tablespoons,3.0,honey,honey
hawaiian-french-toast,1 cup maple syrup,1,1,,cups,1.0,maple syrup,maple syrup
sunny-orange-french-toast,1 1/2 cups cream of wheat cereal,1 1/2,1/2,,cups,0.5,cream of wheat cereal,cream of wheat cereal
sunny-orange-french-toast,"3 eggs, slightly beaten",3,3,,,3.0,eggs slightly beaten,eggs
sunny-orange-french-toast,3/4 teaspoon grated orange peel,3/4,3/4,,teaspoons,0.75,grated orange peel,orange peel
sunny-orange-french-toast,1 cup orange juice,1,1,,cups,1.0,orange juice,orange juice
sunny-orange-french-toast,3 tablespoons granulated sugar,3,3,,tablespoons,3.0,granulated sugar,granulated sugar
sunny-orange-french-toast,1 teaspoon vanilla,1,1,,teaspoons,1.0,vanilla,vanilla
sunny-orange-french-toast,12 slices firm white bread (3/4-inch thick),12 3/4,12,,slices,12.0,firm white bread inch thick,white bread
sunny-orange-french-toast,"1/4 cup margarine or butter , divided, powdered sugar (optional)",1/4,1/4,,cups,0.25,margarine or butter divided powdered sugar optional,margarine or butter powdered sugar
grandmas-peach-french-toast,1 cup packed brown sugar,1,1,,cups,1.0,packed brown sugar,brown sugar
grandmas-peach-french-toast,1/2 cup butter,1/2,1/2,,cups,0.5,butter,butter
grandmas-peach-french-toast,2 tablespoons water,2,2,,tablespoons,2.0,water,water
grandmas-peach-french-toast,"1 (29 ounce) can sliced peaches, drained",1 29,29,,ounces,29.0,can sliced peaches drained,peaches
grandmas-peach-french-toast,12 (3/4 inch thick) slices day-old french bread,12 3/4,12,,slices,12.0,inch thick day old french bread,day french bread
grandmas-peach-french-toast,5 eggs,5,5,,,5.0,eggs,eggs
grandmas-peach-french-toast,1 tablespoon vanilla extract,1,1,,tablespoons,1.0,vanilla extract,vanilla extract
grandmas-peach-french-toast,"1 pinch ground cinnamon, or to taste",1,1,,pinches,1.0,ground cinnamon or to taste,cinnamon or
whole-wheat-french-toast-with-peaches,1 cup packed brown sugar,1,1,,cups,1.0,packed brown sugar,brown sugar
whole-wheat-french-toast-with-peaches,1/2 cup butter,1/2,1/2,,cups,0.5,butter,butter
whole-wheat-french-toast-with-peaches,2 tablespoons water,2,2,,tablespoons,2.0,water,water
whole-wheat-french-toast-with-peaches,"1 (16 ounce) package frozen sliced peaches, thawed",1 16,16,,ounces,16.0,package frozen sliced peaches thawed,peaches thawed
whole-wheat-french-toast-with-peaches,12 slices sara lee\xae soft &amp; smooth\u2122 whole grain white bread,12 \ \2122,12,,slices,12.0,sara leexae soft amp smoothu whole white bread,sara leexae soft amp smoothu white bread
whole-wheat-french-toast-with-peaches,3/4 cup liquid egg substitute,3/4,3/4,,cups,0.75,liquid egg substitute,liquid egg substitute
whole-wheat-french-toast-with-peaches,"1 tablespoon vanilla extract, ground cinnamon to taste",1,1,,tablespoons,1.0,vanilla extract ground cinnamon to taste,vanilla extract cinnamon
uncle-jesses-french-toast,4 eggs,4,4,,,4.0,eggs,eggs
uncle-jesses-french-toast,1 teaspoon ground cinnamon,1,1,,teaspoons,1.0,ground cinnamon,cinnamon
uncle-jesses-french-toast,1 teaspoon ground nutmeg,1,1,,teaspoons,1.0,ground nutmeg,nutmeg
uncle-jesses-french-toast,1 teaspoon ground ginger,1,1,,teaspoons,1.0,ground ginger,ginger
uncle-jesses-french-toast,1 teaspoon ground cloves,1,1,,teaspoons,1.0,ground cloves,cloves
uncle-jesses-french-toast,15 slices whole wheat bread,15,15,,slices,15.0,whole wheat bread,wheat bread
uncle-jesses-french-toast,"1 cup butter, divided",1,1,,cups,1.0,butter divided,butter
uncle-jesses-french-toast,1 cup confectioners' sugar for dusting,1,1,,cups,1.0,confectioners sugar for dusting,confectioners sugar
french-toast,3 large eggs,3,3,,large,3.0,eggs,eggs
french-toast,1 pinch fine salt,1,1,,pinches,1.0,fine salt,fine salt
french-toast,1/4 teaspoon vanilla extract,1/4,1/4,,teaspoons,0.25,vanilla extract,vanilla extract
french-toast,3 tablespoons unsalted butter,3,3,,tablespoons,3.0,unsalted butter,butter
french-toast,"6 slices fresh challah, confectioners' sugar, maple syrup or jam for serving",6,6,,slices,6.0,fresh challah confectioners sugar maple syrup or jam for,challah confectioners sugar maple syrup or jam
pumpkin-french-toast,4 eggs,4,4,,,4.0,eggs,eggs
pumpkin-french-toast,1/4 cup canned pumpkin puree,1/4,1/4,,cups,0.25,canned pumpkin puree,pumpkin puree
pumpkin-french-toast,1 teaspoon ground cinnamon,1,1,,teaspoons,1.0,ground cinnamon,cinnamon
pumpkin-french-toast,1 pinch ground nutmeg,1,1,,pinches,1.0,ground nutmeg,nutmeg
pumpkin-french-toast,8 slices whole wheat bread,8,8,,slices,8.0,whole wheat bread,wheat bread
pumpkin-french-toast,2 teaspoons butter,2,2,,teaspoons,2.0,butter,butter
sweet-potato-french-toast,1/4 cup mashed sweet potatoes,1/4,1/4,,cups,0.25,mashed sweet potatoes,mashed sweet potatoes
sweet-potato-french-toast,4 eggs,4,4,,,4.0,eggs,eggs
sweet-potato-french-toast,1/8 teaspoon ground cinnamon,1/8,1/8,,teaspoons,0.13,ground cinnamon,cinnamon
sweet-potato-french-toast,1/8 teaspoon ground nutmeg,1/8,1/8,,teaspoons,0.13,ground nutmeg,nutmeg
sweet-potato-french-toast,8 slices whole wheat bread,8,8,,slices,8.0,whole wheat bread,wheat bread
vanilla-banana-french-toast,2 eggs,2,2,,,2.0,eggs,eggs
vanilla-banana-french-toast,3/4 teaspoon vanilla extract,3/4,3/4,,teaspoons,0.75,vanilla extract,vanilla extract
vanilla-banana-french-toast,1 tablespoon ground cinnamon,1,1,,tablespoons,1.0,ground cinnamon,cinnamon
vanilla-banana-french-toast,2 1/4 teaspoons white sugar,2 1/4,2,,teaspoons,2.0,white sugar,white sugar
vanilla-banana-french-toast,2 slices bread,2,2,,slices,2.0,bread,bread
vanilla-banana-french-toast,"1 banana, sliced",1,1,,,1.0,banana sliced,banana
whole-grain-french-toast-with-blackberry-compote,2 (6 ounce) containers fresh blackberries,2 6,,,ounces,,containers fresh blackberries,containers blackberries
whole-grain-french-toast-with-blackberry-compote,1 tablespoon honey (optional),1,1,,tablespoons,1.0,honey optional,honey
whole-grain-french-toast-with-blackberry-compote,"1 egg, separated",1,1,,,1.0,egg separated,egg separated
whole-grain-french-toast-with-blackberry-compote,1 egg white,1,1,,,1.0,egg white,egg white
whole-grain-french-toast-with-blackberry-compote,1/4 teaspoon ground nutmeg,1/4,1/4,,teaspoons,0.25,ground nutmeg,nutmeg
whole-grain-french-toast-with-blackberry-compote,1/4 teaspoon ground cinnamon,1/4,1/4,,teaspoons,0.25,ground cinnamon,cinnamon
whole-grain-french-toast-with-blackberry-compote,1/4 teaspoon ground ginger,1/4,1/4,,teaspoons,0.25,ground ginger,ginger
whole-grain-french-toast-with-blackberry-compote,5 slices whole-grain bread,5,5,,slices,5.0,whole bread,bread
